-1.521428,0.0,1.7950354,0.0,0.0,-0.26324665546417236,10.040552139282227,-2.357647657394409,1.2469866275787354,6.9201507568359375,4.760778903961182,-3.5337367057800293,8.260523796081543,0.0,3.829103469848633,0.0,0.7975870370864868,0.2764087915420532,0.11364094167947769,0.0,4.207394123077393,0.0,0.0,3.56011962890625,0.0,-6.171905517578125,6.865607738494873,8.985032081604004,0.0,5.701224327087402,0.0,0.0,-1.9232089519500732,-4.4692606925964355,-2.9215621948242188,-5.655476093292236,0.0,-0.4803364872932434,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.4767935,0.0,1.7423741,0.0,0.0,-0.2555237412452698,9.745989799499512,-2.2884809970855713,1.210403561592102,6.717132568359375,4.621110916137695,-3.4300668239593506,8.018183708190918,0.0,3.716768264770508,0.0,0.7741881012916565,0.26829972863197327,0.11030703783035278,0.0,4.08396053314209,0.0,0.0,3.4556756019592285,0.0,-5.990839004516602,6.66418981552124,8.721436500549316,0.0,5.533966064453125,0.0,0.0,-1.8667874336242676,-4.3381452560424805,-2.8358516693115234,-5.489560127258301,0.0,-0.46624472737312317,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.46700108,0.0,0.5509846,0.0,0.0,-0.08080334216356277,3.0819389820098877,-0.7236780524253845,0.38276150822639465,2.1241345405578613,1.4613171815872192,-1.0846775770187378,2.5355610847473145,0.0,1.175340175628662,0.0,0.24481868743896484,0.08484344929456711,0.034881994128227234,0.0,1.2914561033248901,0.0,0.0,1.0927757024765015,0.0,-1.8944612741470337,2.1073927879333496,2.757948398590088,0.0,1.7499860525131226,0.0,0.0,-0.5903274416923523,-1.3718358278274536,-0.8967710733413696,-1.7359436750411987,0.0,-0.1474388837814331,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.88913685,0.0,1.0490355,0.0,0.0,-0.15384382009506226,5.867793083190918,-1.3778315782546997,0.7287507057189941,4.044201374053955,2.7822439670562744,-2.0651490688323975,4.82752799987793,0.0,2.2377641201019287,0.0,0.46611738204956055,0.16153590381145477,0.06641283631324768,0.0,2.4588406085968018,0.0,0.0,2.0805673599243164,0.0,-3.606919527053833,4.012325763702393,5.250937461853027,0.0,3.3318490982055664,0.0,0.0,-1.123941421508789,-2.611877918243408,-1.7073884010314941,-3.3051133155822754,0.0,-0.28071317076683044,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.6016526,0.0,5.429195,0.0,0.0,-0.7962056994438171,30.368267059326172,-7.130850791931152,3.77158784866333,20.930421829223633,14.399269104003906,-10.688004493713379,24.984464645385742,0.0,11.581358909606934,0.0,2.412351131439209,0.8360154032707214,0.34371402859687805,0.0,12.7255220413208,0.0,0.0,10.767800331115723,0.0,-18.667308807373047,20.765453338623047,27.175783157348633,0.0,17.243703842163086,0.0,0.0,-5.816864013671875,-13.51755428314209,-8.836444854736328,-17.105335235595703,0.0,-1.4528071880340576,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.03811635,0.0,0.044971038,0.0,0.0,-0.006595120765268803,0.2515460252761841,-0.05906616896390915,0.031240766867995262,0.1733705997467041,0.11927183717489243,-0.08853073418140411,0.20695099234580994,0.0,0.0959305614233017,0.0,0.019981956109404564,0.006924871820956469,0.00284704752266407,0.0,0.10540787875652313,0.0,0.0,0.08919170498847961,0.0,-0.154624804854393,0.17200413346290588,0.22510209679603577,0.0,0.14283281564712524,0.0,0.0,-0.0481821745634079,-0.11196842789649963,-0.07319392263889313,-0.14168669283390045,0.0,-0.012033874168992043,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.3118694,0.0,2.7276266,0.0,0.0,-0.40001359581947327,15.257011413574219,-3.58253812789917,1.8948450088500977,10.515439987182617,7.234189987182617,-5.3696513175964355,12.552189826965332,0.0,5.818472385406494,0.0,1.211964726448059,0.42001399397850037,0.17268186807632446,0.0,6.3933000564575195,0.0,0.0,5.409740924835205,0.0,-9.37845230102539,10.432559967041016,13.653108596801758,0.0,8.663233757019043,0.0,0.0,-2.922391414642334,-6.7912163734436035,-4.439427852630615,-8.593716621398926,0.0,-0.7298900485038757,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.0927486,0.0,2.4691,0.0,0.0,-0.3621000051498413,13.81093978881836,-3.2429823875427246,1.7152501344680786,9.518778800964355,6.548527717590332,-4.860711574554443,11.362483978271484,0.0,5.266993045806885,0.0,1.0970938205718994,0.3802047371864319,0.1563149392604828,0.0,5.787337779998779,0.0,0.0,4.89700174331665,0.0,-8.489555358886719,9.443754196166992,12.35905647277832,0.0,7.842125415802002,0.0,0.0,-2.645404815673828,-6.1475396156311035,-4.018655776977539,-7.779197692871094,0.0,-0.6607105135917664,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.1338603,0.0,1.3377692,0.0,0.0,-0.196187362074852,7.482827663421631,-1.7570619583129883,0.9293299913406372,5.157315731048584,3.548020839691162,-2.633554697036743,6.156243324279785,0.0,2.853679895401001,0.0,0.5944101810455322,0.205996572971344,0.08469212055206299,0.0,3.1356048583984375,0.0,0.0,2.65321683883667,0.0,-4.599678039550781,5.116666793823242,6.696190357208252,0.0,4.248897552490234,0.0,0.0,-1.4332919120788574,-3.330763816833496,-2.1773250102996826,-4.214803218841553,0.0,-0.3579758405685425,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.012731993,0.0,0.015021661,0.0,0.0,-0.0022029660176485777,0.0840238407254219,-0.01972985453903675,0.010435343720018864,0.05791092664003372,0.03984033316373825,-0.02957189455628395,0.06912776827812195,0.0,0.03204365447163582,0.0,0.006674566306173801,0.0023131128400564194,0.0009509983938187361,0.0,0.03520936146378517,0.0,0.0,0.029792677611112595,0.0,-0.051649272441864014,0.057454485446214676,0.07519078254699707,0.0,0.04771040007472038,0.0,0.0,-0.016094276681542397,-0.037400778383016586,-0.0244489423930645,-0.04732755944132805,0.0,-0.004019671119749546,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.1044422,0.0,1.3030605,0.0,0.0,-0.19109725952148438,7.288684844970703,-1.711474895477295,0.9052184820175171,5.023508548736572,3.4559671878814697,-2.5652270317077637,5.996519088745117,0.0,2.7796409130096436,0.0,0.5789881944656372,0.20065198838710785,0.08249477297067642,0.0,3.0542514324188232,0.0,0.0,2.584378957748413,0.0,-4.480339050292969,4.983914375305176,6.522457122802734,0.0,4.138659477233887,0.0,0.0,-1.3961050510406494,-3.244346857070923,-2.1208341121673584,-4.105449676513672,0.0,-0.34868812561035156,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.5530404,0.0,1.8323327,0.0,0.0,-0.268716424703598,10.249175071716309,-2.406635284423828,1.272896647453308,7.063938140869141,4.85969877243042,-3.607161045074463,8.432162284851074,0.0,3.9086649417877197,0.0,0.8141593933105469,0.2821520268917084,0.11600218713283539,0.0,4.294815540313721,0.0,0.0,3.634092092514038,0.0,-6.300145626068115,7.0082621574401855,9.171724319458008,0.0,5.8196845054626465,0.0,0.0,-1.9631695747375488,-4.5621232986450195,-2.982266664505005,-5.772985935211182,0.0,-0.4903169572353363,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.7254463,0.0,0.85590756,0.0,0.0,-0.12552109360694885,4.787528991699219,-1.1241719722747803,0.5945873260498047,3.299661636352539,2.270031452178955,-1.6849539279937744,3.938777446746826,0.0,1.825790524482727,0.0,0.3803049325942993,0.13179706037044525,0.054186198860406876,0.0,2.006166696548462,0.0,0.0,1.6975338459014893,0.0,-2.9428837299346924,3.2736544609069824,4.284236907958984,0.0,2.718453884124756,0.0,0.0,-0.917023241519928,-2.1310298442840576,-1.3930572271347046,-2.6966402530670166,0.0,-0.2290337085723877,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.6491249,0.0,3.1255326,0.0,0.0,-0.45836758613586426,17.482704162597656,-4.105158805847168,2.171264886856079,12.049431800842285,8.28951358795166,-6.152976036071777,14.38330364227295,0.0,6.667271137237549,0.0,1.3887661695480347,0.48128563165664673,0.19787269830703735,0.0,7.325954437255859,0.0,0.0,6.198914051055908,0.0,-10.746580123901367,11.954462051391602,15.644824028015137,0.0,9.92702579498291,0.0,0.0,-3.34870982170105,-7.781919002532959,-5.087051868438721,-9.847368240356445,0.0,-0.8363664150238037,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.6819515,0.0,3.1642628,0.0,0.0,-0.4640474319458008,17.6993408203125,-4.156027793884277,2.1981701850891113,12.198742866516113,8.392232894897461,-6.229220867156982,14.56153392791748,0.0,6.749888896942139,0.0,1.405975103378296,0.4872494637966156,0.2003246396780014,0.0,7.416734218597412,0.0,0.0,6.27572774887085,0.0,-10.879746437072754,12.102595329284668,15.8386869430542,0.0,10.050036430358887,0.0,0.0,-3.3902053833007812,-7.8783488273620605,-5.150087833404541,-9.969391822814941,0.0,-0.8467302918434143,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.23500985,0.0,0.27727306,0.0,0.0,-0.040662821382284164,1.550930142402649,-0.3641778826713562,0.19261781871318817,1.068932294845581,0.7353814244270325,-0.5458443760871887,1.275975227355957,0.0,0.5914686918258667,0.0,0.12320058047771454,0.04269593209028244,0.01755373366177082,0.0,0.6499019265174866,0.0,0.0,0.5499196648597717,0.0,-0.9533534049987793,1.0605072975158691,1.3878875970840454,0.0,0.8806488513946533,0.0,0.0,-0.2970716059207916,-0.6903516054153442,-0.45128384232521057,-0.8735822439193726,0.0,-0.07419595122337341,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.0202583,0.0,1.2037374,0.0,0.0,-0.17653124034404755,6.733119010925293,-1.5810210704803467,0.8362199664115906,4.640601634979248,3.192542791366577,-2.3696975708007812,5.539445877075195,0.0,2.5677683353424072,0.0,0.5348559617996216,0.18535767495632172,0.07620677351951599,0.0,2.8214471340179443,0.0,0.0,2.387389659881592,0.0,-4.138833999633789,4.604025363922119,6.025295734405518,0.0,3.8231985569000244,0.0,0.0,-1.2896896600723267,-2.9970529079437256,-1.9591777324676514,-3.792520046234131,0.0,-0.32211005687713623,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.7085279,0.0,0.8359467,0.0,0.0,-0.12259377539157867,4.675877571105957,-1.0979548692703247,0.5807207822799683,3.2227091789245605,2.2170913219451904,-1.6456586122512817,3.8469200134277344,0.0,1.7832106351852417,0.0,0.3714357018470764,0.1287233680486679,0.052922505885362625,0.0,1.9593802690505981,0.0,0.0,1.6579450368881226,0.0,-2.8742518424987793,3.1973085403442383,4.184322834014893,0.0,2.6550559997558594,0.0,0.0,-0.895637035369873,-2.081331491470337,-1.3605693578720093,-2.6337509155273438,0.0,-0.22369234263896942,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.2528417,0.0,2.6579835,0.0,0.0,-0.3898002505302429,14.867462158203125,-3.4910669326782227,1.8464648723602295,10.246954917907715,7.049483299255371,-5.232550621032715,12.231700897216797,0.0,5.669912338256836,0.0,1.1810202598571777,0.40928998589515686,0.16827286779880524,0.0,6.230062961578369,0.0,0.0,5.2716169357299805,0.0,-9.138997077941895,10.166191101074219,13.304511070251465,0.0,8.442039489746094,0.0,0.0,-2.847775459289551,-6.617819786071777,-4.326078414916992,-8.374298095703125,0.0,-0.7112541794776917,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.56531125,0.0,0.6669745,0.0,0.0,-0.09781356155872345,3.730729579925537,-0.876022219657898,0.46333807706832886,2.571294069290161,1.768944501876831,-1.3130171298980713,3.069331645965576,0.0,1.4227653741836548,0.0,0.2963564097881317,0.10270416736602783,0.04222513362765312,0.0,1.5633254051208496,0.0,0.0,1.3228200674057007,0.0,-2.293271541595459,2.551027774810791,3.338534355163574,0.0,2.118382215499878,0.0,0.0,-0.7145994901657104,-1.6606261730194092,-1.085553765296936,-2.101383686065674,0.0,-0.17847679555416107,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.0926918,0.0,1.289197,0.0,0.0,-0.1890641301870346,7.211138725280762,-1.6932660341262817,0.8955876231193542,4.970062255859375,3.4191982746124268,-2.5379347801208496,5.932720184326172,0.0,2.750067710876465,0.0,0.5728281736373901,0.19851718842983246,0.0816170945763588,0.0,3.021756410598755,0.0,0.0,2.5568830966949463,0.0,-4.432671546936035,4.93088960647583,6.453063011169434,0.0,4.094627380371094,0.0,0.0,-1.3812514543533325,-3.209829568862915,-2.0982701778411865,-4.061770915985107,0.0,-0.34497836232185364,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.6006947,0.0,1.888557,0.0,0.0,-0.2769618332386017,10.563666343688965,-2.4804816246032715,1.3119548559188843,7.280691623687744,5.008816242218018,-3.7178449630737305,8.690898895263672,0.0,4.028600215911865,0.0,0.8391414880752563,0.2908097207546234,0.11956165730953217,0.0,4.426599979400635,0.0,0.0,3.7456023693084717,0.0,-6.493462562561035,7.223307132720947,9.453153610229492,0.0,5.998258590698242,0.0,0.0,-2.0234084129333496,-4.7021098136901855,-3.0737760066986084,-5.950127124786377,0.0,-0.5053620934486389,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.0221941,0.0,1.2060213,0.0,0.0,-0.17686618864536285,6.745894432067871,-1.5840208530426025,0.8378065824508667,4.649406433105469,3.1986002922058105,-2.3741936683654785,5.549956321716309,0.0,2.5726401805877686,0.0,0.5358707904815674,0.1857093721628189,0.07635136693716049,0.0,2.8268003463745117,0.0,0.0,2.3919193744659424,0.0,-4.146686553955078,4.6127610206604,6.0367279052734375,0.0,3.8304524421691895,0.0,0.0,-1.2921366691589355,-3.002739429473877,-1.962895154953003,-3.799715757369995,0.0,-0.3227212429046631,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.6391325,0.0,1.9339073,0.0,0.0,-0.28361257910728455,10.817333221435547,-2.540045976638794,1.3434590101242065,7.455524444580078,5.129094123840332,-3.807122230529785,8.899595260620117,0.0,4.125339984893799,0.0,0.8592919707298279,0.2977930009365082,0.12243271619081497,0.0,4.532896518707275,0.0,0.0,3.8355462551116943,0.0,-6.6493916511535645,7.396761894226074,9.680154800415039,0.0,6.142296314239502,0.0,0.0,-2.0719969272613525,-4.8150224685668945,-3.1475870609283447,-6.093008518218994,0.0,-0.5174974203109741,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.7414413,0.0,0.87477905,0.0,0.0,-0.1282886564731598,4.893087387084961,-1.1489583253860474,0.6076971292495728,3.3724143505096436,2.320082187652588,-1.722104787826538,4.0256218910217285,0.0,1.8660465478897095,0.0,0.3886900842189789,0.13470298051834106,0.0553809255361557,0.0,2.0503997802734375,0.0,0.0,1.734961986541748,0.0,-3.00777006149292,3.3458337783813477,4.378698348999023,0.0,2.7783918380737305,0.0,0.0,-0.9372422695159912,-2.178015947341919,-1.4237722158432007,-2.7560970783233643,0.0,-0.23408357799053192,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.596336,0.0,3.0632503,0.0,0.0,-0.4492337107658386,17.134326934814453,-4.023355484008789,2.1279983520507812,11.80932331085205,8.12432861328125,-6.030365943908691,14.096687316894531,0.0,6.534412860870361,0.0,1.3610923290252686,0.47169506549835205,0.19392968714237213,0.0,7.1799702644348145,0.0,0.0,6.075388431549072,0.0,-10.53243350982666,11.716245651245117,15.333069801330566,0.0,9.729209899902344,0.0,0.0,-3.281980276107788,-7.626849174499512,-4.985682010650635,-9.651140213012695,0.0,-0.8197001814842224,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.26153415,0.0,0.30856737,0.0,0.0,-0.04525221511721611,1.7259752750396729,-0.4052806794643402,0.21435754001140594,1.1895768642425537,0.8183799982070923,-0.6074509024620056,1.419987678527832,0.0,0.6582245826721191,0.0,0.1371055692434311,0.047514792531728745,0.01953492872416973,0.0,0.7232528328895569,0.0,0.0,0.6119861006736755,0.0,-1.0609532594680786,1.1802009344100952,1.544530987739563,0.0,0.9800429344177246,0.0,0.0,-0.33060047030448914,-0.7682678699493408,-0.5022178292274475,-0.9721787571907043,0.0,-0.08257005363702774,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.9845142,0.0,3.521237,0.0,0.0,-0.5163986682891846,19.696081161499023,-4.624887466430664,2.446155309677124,13.574935913085938,9.338997840881348,-6.931966304779053,16.20428466796875,0.0,7.511373043060303,0.0,1.564589262008667,0.5422182083129883,0.2229241281747818,0.0,8.253448486328125,0.0,0.0,6.983719825744629,0.0,-12.107138633728027,13.467942237854004,17.625518798828125,0.0,11.18382453918457,0.0,0.0,-3.7726690769195557,-8.767139434814453,-5.7310919761657715,-11.094082832336426,0.0,-0.942253589630127,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
